@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MH105 |UMR3 is only supported for HAPS-80.
@N: MH105 |UMR3 is only supported for HAPS-80.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":323:2:323:16|Tristate driver MASTER1_ARREADY (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_ARREADY (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":104:2:104:16|Tristate driver MASTER1_AWREADY (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_AWREADY (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":254:2:254:12|Tristate driver MASTER1_BID_1 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_BID_1 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":254:2:254:12|Tristate driver MASTER1_BID_2 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_BID_2 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":254:2:254:12|Tristate driver MASTER1_BID_3 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_BID_3 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":254:2:254:12|Tristate driver MASTER1_BID_4 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_BID_4 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiprj_pf\apps\riscv_bootloader\uart_2_scspi_bridge_eval2_ddr\component\actel\directcore\coreaxi4interconnect\2.5.100\rtl\vlog\core\coreaxi4interconnect.v":255:2:255:14|Tristate driver MASTER1_BRESP_1 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) on net MASTER1_BRESP_1 (in view: work.COREAXI4INTERCONNECT_Z12(verilog)) has its enable tied to GND.
